=== F matrix (closed-loop) ===
  -0.0233027271  0.0004909559  0.0004754062  0.            0.
  -0.            0.           -0.            0.           -0.
  -0.            0.            0.           -0.           -0.
   0.            0.            0.            0.          ]
 [ 0.0023386408  0.0022937832 -0.0171171328 -0.0552644617 -0.0003384549
  -0.0003926302 -0.011905579  -0.0148890867 -0.0001091087  0.0000986922
   0.0084342257 -0.0939800103  0.            0.000000024   0.012320975
   0.3212473212 -0.            0.0000000285  0.0129642074 -0.5714480359
  -0.            0.000000034  -0.1104798317  0.9631527542 -0.
   0.0000000443  0.0784629534 -0.9250680645  0.           -0.
  -0.            0.           -0.            0.            0.
  -0.            0.            0.           -0.           -0.
   0.            0.            0.            0.          ]
 [-0.1000553373 -0.058964318  -0.0032301907 -0.0021122184 -0.0100676029
  -0.0049033412 -0.0003868116 -0.0002962386  0.0218917999 -0.0028797606
   0.0000535611 -0.0000944749 -0.0690633142  0.0000573562  0.0001979546
  -0.0002012672  0.1231292799  0.0048331076 -0.0001610192  0.0002315701
  -0.2280110863  0.0222757612  0.0000012937  0.0000039314  0.967520429
  -0.0574301851 -0.0000056654 -0.0000060738 -0.9889932037  0.0255519317
   0.           -0.           -0.            0.           -0.
   0.            0.            0.           -0.           -0.
   0.            0.            0.            0.          ]
 [-0.0475857429 -0.0459128749 -0.0003776767 -0.000008675  -0.0012068448
  -0.0014674761  0.0000057546 -0.0000002612 -0.0005079602  0.0004593636
   0.0098025958 -0.0000000075  0.            0.            0.0403654497
   0.0000000005 -0.           -0.            0.0773502445  0.0000000057
   0.0000000001 -0.           -0.0224828681  0.0000000006 -0.0000000001
  -0.0000000002 -0.0590978419 -0.0000000001  0.0000000002  0.0000000002
  -0.            0.           -0.            0.           -0.
   0.            0.            0.           -0.           -0.
   0.            0.            0.            0.          ]
 [-0.000026247   0.0223053749 -0.0504142931  0.0004576447 -0.0000052107
   0.0461009527  0.0019699917  0.0067677943  0.0000083593  0.0517061
   0.0004696769  0.001596958   0.0000000145  0.0317180012  0.0018516319
  -0.0032386894 -0.000000003   0.0017943469 -0.0037872338  0.0044790838
  -0.0000000039 -0.0247736232 -0.0000543064  0.0000425409 -0.0000000001
  -0.125094245  -0.0006568643 -0.0006163864 -0.00000001   -0.301337032
   0.0000302352  0.0000237776 -0.            0.           -0.
   0.            0.            0.           -0.           -0.
   0.            0.            0.            0.          ]
 [ 0.0000634883 -0.0000160772 -0.0303159593 -0.049047643  -0.0000318464
  -0.0000528004 -0.0086026623 -0.0107673393 -0.0000385189  0.000035012
  -0.0052425346  0.0172181067  0.            0.0000000918  0.0015312118
  -0.0676066651 -0.0000000001 -0.0000000373  0.0073952189  0.1222067748
  -0.           -0.0000001542  0.024607983  -0.2305096763 -0.
  -0.0000005789 -0.0777363384  0.9349805245 -0.           -0.0000012276
   0.0438430369 -0.9341682135 -0.            0.           -0.
  -0.           -0.           -0.            0.            0.
   0.            0.            0.            0.          ]
 [-0.1462532824 -0.0889951547 -0.0035898767 -0.0032827289 -0.011755504
  -0.0058899757 -0.0003698405 -0.0003083577 -0.0110984427 -0.0026222259
  -0.00008166   -0.0000798956  0.0243411334 -0.0004323299 -0.0000320846
  -0.000002517  -0.0316746363  0.0012807312  0.0000063391  0.0000027284
   0.0515784327 -0.0033086476  0.0000053395  0.0000118595 -0.3059420596
   0.017039542   0.0000042291  0.0000028736  1.0955281695 -0.0332433748
   0.0000001601 -0.000000162  -1.1043752233  0.0136234649  0.0000037781
  -0.            0.            0.           -0.           -0.
   0.            0.            0.            0.          ]
 [-0.1317978632 -0.1302301355  0.0007095305  0.0000002768 -0.0001681885
  -0.0001863173 -0.0000035088 -0.0000000053 -0.0000386962  0.0000349805
   0.0077469255  0.0000000094 -0.000000001  -0.0000000013  0.0056765002
  -0.0000000031  0.000000001  -0.0000000002  0.0032893697 -0.0000000113
   0.0000000006  0.0000000005  0.0993926882 -0.0000000012  0.0000000003
   0.0000000003  0.027536243  -0.0000000001 -0.           -0.
  -0.0593719266  0.000000001   0.0000000001  0.0000000001 -0.6127315402
  -0.            0.            0.           -0.           -0.
   0.            0.            0.            0.          ]
 [-0.0000436721  0.0183360226  0.0121010163  0.0166344385  0.0000012055
   0.0268243465  0.0031493563  0.0039123677  0.0000017093  0.0293675291
  -0.0000541995 -0.000220409   0.0000000281  0.0227281484  0.0002452363
  -0.0006490535 -0.0000000213  0.0126725798 -0.0006280181  0.0008447433
  -0.0000000105  0.0043919793  0.0000305221  0.0000352817 -0.0000000135
  -0.0313998689  0.0000183645 -0.0000215629 -0.000000004  -0.1204077593
  -0.000060469  -0.0000475534  0.            0.            0.0000000008
   0.0000000008  0.            0.           -0.           -0.
   0.            0.            0.            0.          ]
 [-0.0006274054 -0.0006770748 -0.0326641205 -0.0493778633 -0.0000480654
  -0.000067627  -0.0090070914 -0.0102692462 -0.0000367811  0.0000334859
  -0.003093818  -0.009168413  -0.            0.0000001256  0.0017737309
   0.0194899675 -0.           -0.0000000209  0.0067499728 -0.0210655751
  -0.           -0.0000001526 -0.0088431489  0.0332806831 -0.
  -0.0000006388  0.0169042064 -0.235117776  -0.           -0.0000014287
  -0.0429752278  0.9387684031 -0.           -0.            0.0174655276
  -0.9134074391  0.            0.            0.            0.
   0.            0.            0.            0.          ]
 [ 0.0284933719  0.0167591535  0.0007755982  0.0004721402  0.002311633
   0.00112842    0.0000799327  0.0000403206  0.0007185597  0.000467604
   0.0000139362  0.0000167592 -0.0001140835 -0.0001472021 -0.0000086437
   0.0000234251 -0.0043184254 -0.000588732   0.0000200822 -0.0000305805
   0.0083833661  0.000215055  -0.0000013431 -0.0000028472  0.024140874
  -0.0005941355  0.0000031374  0.0000019206 -0.1953954914  0.0143097225
   0.00000066    0.000000125   0.9165405305 -0.0165761531  0.0000051707
  -0.           -0.6976940515  0.0060595464 -0.           -0.
   0.            0.            0.            0.          ]
 [ 0.0801371226  0.0759105917  0.0002395564  0.0000001701 -0.0003907508
  -0.0004725711  0.0000003464 -0.0000000692 -0.0001599301  0.000144641
   0.0045667872  0.0000000036  0.000000001   0.0000000014  0.0125868652
  -0.0000000006 -0.0000000012 -0.0000000001  0.0244769907 -0.0000000028
  -0.0000000006 -0.0000000003  0.0283524528 -0.0000000003 -0.0000000003
  -0.0000000002  0.0128062099  0.           -0.0000000001 -0.0000000001
  -0.0156784972  0.0000000003 -0.0000000001 -0.0000000001 -0.1618055918
   0.            0.            0.            0.            0.
   0.            0.            0.            0.          ]
 [ 0.000566064   0.015059453   0.0585520532  0.0384137529  0.000030096
   0.0075732712 -0.0178423431 -0.0183626521  0.0000012023  0.0070234905
  -0.0029822709 -0.0039276392  0.0000000416  0.0137383829 -0.0005561269
  -0.0004669276 -0.000000039   0.0235508985  0.0003026064  0.0004218457
  -0.0000000168  0.0335576711  0.0001693914  0.0003543102 -0.0000000267
   0.0622945773  0.0002362141  0.0002484038  0.0000000022  0.060521364
   0.0000302327  0.0000237744  0.0000000001 -0.           -0.0000000013
  -0.0000000013  0.            0.           -0.           -0.
   0.            0.            0.            0.          ]
 [ 0.0008803634  0.0008571179  0.0164115063  0.0258757464  0.0000082577
   0.0000155112  0.0051068612  0.005945945   0.0000128157 -0.0000113896
   0.0020676364  0.002288015  -0.            0.0000001136 -0.0005383531
  -0.0015704194 -0.           -0.0000000155 -0.0024315716 -0.0032430055
  -0.           -0.0000001314  0.0018822911  0.0089410344 -0.
  -0.0000005601  0.0040422637  0.0090077568 -0.           -0.0000012629
   0.0108819937 -0.1025700608 -0.           -0.           -0.0213377655
   0.7139785975 -0.            0.            0.0120003921 -0.5321050418
   0.            0.            0.            0.          ]
 [-0.           -0.            0.            0.           -0.
  -0.            0.            0.            0.            0.
   0.            0.            0.           -0.            0.
  -0.           -0.            0.           -0.            0.
   0.            0.           -0.           -0.           -0.
  -0.           -0.           -0.            0.           -0.
  -0.           -0.            0.            0.            0.
   0.           -0.           -0.           -0.            0.
  -0.           -0.           -0.            0.          ]
 [-0.           -0.            0.            0.           -0.
   0.            0.            0.            0.            0.
   0.           -0.           -0.            0.           -0.
  -0.           -0.            0.           -0.            0.
  -0.           -0.           -0.           -0.           -0.
  -0.           -0.           -0.           -0.           -0.
  -0.           -0.            0.            0.            0.
   0.            0.            0.           -0.           -0.
  -0.           -0.           -0.            0.          ]
 [-0.           -0.           -0.            0.           -0.
  -0.           -0.           -0.           -0.            0.
  -0.            0.            0.           -0.            0.
  -0.           -0.            0.            0.            0.
  -0.            0.           -0.           -0.            0.
   0.           -0.            0.            0.            0.
   0.           -0.           -0.           -0.           -0.
   0.           -0.           -0.           -0.           -0.
  -0.            0.            0.            0.          ]
 [ 0.            0.           -0.            0.           -0.
  -0.           -0.           -0.            0.           -0.
   0.            0.            0.           -0.           -0.
   0.           -0.            0.            0.            0.
  -0.            0.           -0.            0.           -0.
   0.            0.           -0.            0.            0.
   0.           -0.           -0.           -0.            0.
   0.           -0.           -0.           -0.           -0.
   0.           -0.            0.            0.          ]]

=== L21 matrix (UAV2->UAV1) ===
[[ 0.            0.           -0.            0.            0.
  -0.           -0.            0.            0.           -0.
   0.            0.           -0.            0.           -0.
   0.           -0.           -0.           -0.           -0.
   0.            0.          ]
 [-0.            0.            0.           -0.            0.
   0.            0.            0.            0.           -0.
   0.            0.            0.            0.            0.
   0.           -0.            0.           -0.           -0.
   0.            0.          ]
 [ 0.0002810057 -0.0000505918 -0.           -0.            0.
   0.            0.           -0.            0.            0.
   0.           -0.            0.            0.           -0.
   0.            0.           -0.            0.            0.
   0.            0.          ]
 [ 0.0001269624 -0.0000228577 -0.            0.           -0.
  -0.           -0.           -0.           -0.            0.
  -0.           -0.           -0.           -0.           -0.
   0.            0.           -0.            0.            0.
   0.            0.          ]
 [ 0.000046287  -0.0001754744  0.0002806996 -0.00001404   -0.
  -0.            0.            0.            0.           -0.
   0.           -0.           -0.            0.           -0.
   0.           -0.           -0.            0.            0.
   0.            0.          ]
 [-0.0002176554  0.0000866145 -0.0000796505  0.0000039842 -0.
   0.           -0.            0.           -0.           -0.
   0.            0.            0.           -0.            0.
  -0.            0.            0.           -0.           -0.
   0.            0.          ]
 [-0.0004648041  0.000476409  -0.0005911753 -0.0000016104 -0.0001844802
   0.0000393987 -0.            0.            0.           -0.
  -0.            0.            0.            0.           -0.
   0.           -0.            0.           -0.           -0.
   0.            0.          ]
 [ 0.0000544232 -0.0001046527  0.0001593009 -0.0000079677 -0.
   0.0000000002  0.            0.            0.            0.
   0.           -0.            0.            0.           -0.
   0.           -0.           -0.            0.            0.
   0.            0.          ]
 [ 0.0009364209 -0.0005788635  0.0009936224  0.000142699   0.0008416753
  -0.0001314641  0.0001358699 -0.0000269271 -0.0000001395 -0.
  -0.           -0.           -0.            0.           -0.
   0.            0.           -0.            0.            0.
   0.            0.          ]
 [-0.0000683064  0.000045345  -0.0000909162  0.0000045579 -0.0213837344
  -0.0000000022 -0.0924485039 -0.0000000014 -0.1918364002 -0.0000000035
   0.            0.           -0.           -0.           -0.
  -0.           -0.            0.           -0.           -0.
   0.            0.          ]
 [ 0.0133570805  0.0087954961  0.0013626222  0.0011323211  0.0001615992
   0.0004590201  0.0003679626  0.0002521718  0.0003029711 -0.0004617347
   0.           -0.           -0.            0.            0.
   0.            0.           -0.            0.            0.
   0.            0.          ]
 [-0.000011306   0.0000004806 -0.0000012179  0.0000000619 -0.0023119342
  -0.0000000004 -0.0099952075 -0.0000000003 -0.0207406777 -0.0000000005
   0.           -0.           -0.            0.           -0.
  -0.           -0.           -0.            0.            0.
   0.            0.          ]
 [ 0.006048517   0.0075128128  0.0000825521  0.0003715825 -0.0002827131
   0.0000674137 -0.0004768604  0.0001456062  0.0000232694 -0.0000567131
  -0.0000107596 -0.0000251209  0.0000001307 -0.           -0.
   0.           -0.           -0.           -0.           -0.
   0.            0.          ]
 [-0.0007604805 -0.0000143791  0.0000057887 -0.0000002344  0.0088713206
  -0.000000015   0.034549209   0.0000000004  0.0595840267  0.0000000092
  -0.0424636635  0.0000000011 -0.1116188051 -0.0000000002 -0.
  -0.           -0.            0.           -0.           -0.
   0.            0.          ]
 [-0.0032301907 -0.0021122184 -0.0003868116 -0.0002962386  0.0000535611
  -0.0000944749  0.0001979546 -0.0002012672 -0.0001610192  0.0002315701
   0.0000012937  0.0000039314 -0.0000056654 -0.0000060738  0.
  -0.           -0.            0.           -0.           -0.
   0.            0.          ]
 [-0.0003776767 -0.000008675   0.0000057546 -0.0000002612  0.0098025958
  -0.0000000075  0.0403654497  0.0000000005  0.0773502445  0.0000000057
  -0.0224828681  0.0000000006 -0.0590978419 -0.0000000001 -0.
   0.           -0.            0.           -0.           -0.
   0.            0.          ]
 [-0.0035898767 -0.0032827289 -0.0003698405 -0.0003083577 -0.00008166
  -0.0000798956 -0.0000320846 -0.000002517   0.0000063391  0.0000027284
   0.0000053395  0.0000118595  0.0000042291  0.0000028736  0.0000001601
  -0.000000162   0.0000037781 -0.           -0.           -0.
   0.            0.          ]
 [ 0.0007095305  0.0000002768 -0.0000035088 -0.0000000053  0.0077469255
   0.0000000094  0.0056765002 -0.0000000031  0.0032893697 -0.0000000113
   0.0993926882 -0.0000000012  0.027536243  -0.0000000001 -0.0593719266
   0.000000001  -0.6127315402 -0.           -0.           -0.
   0.            0.          ]
 [ 0.0007755982  0.0004721402  0.0000799327  0.0000403206  0.0000139362
   0.0000167592 -0.0000086437  0.0000234251  0.0000200822 -0.0000305805
  -0.0000013431 -0.0000028472  0.0000031374  0.0000019206  0.00000066
   0.000000125   0.0000051707 -0.           -0.           -0.
   0.            0.          ]
 [ 0.0002395564  0.0000001701  0.0000003464 -0.0000000692  0.0045667872
   0.0000000036  0.0125868652 -0.0000000006  0.0244769907 -0.0000000028
   0.0283524528 -0.0000000003  0.0128062099  0.           -0.0156784972
   0.0000000003 -0.1618055918  0.            0.            0.
   0.            0.          ]
 [ 0.            0.            0.            0.            0.
   0.            0.           -0.           -0.            0.
  -0.           -0.           -0.           -0.           -0.
  -0.            0.            0.           -0.            0.
  -0.            0.          ]
 [ 0.            0.            0.            0.            0.
  -0.           -0.           -0.           -0.            0.
  -0.           -0.           -0.           -0.           -0.
  -0.            0.            0.           -0.           -0.
  -0.            0.          ]]

=== L12 matrix (UAV1->UAV2) ===
[[-0.           -0.           -0.           -0.           -0.
  -0.            0.            0.           -0.            0.
  -0.            0.            0.            0.           -0.
   0.           -0.            0.            0.            0.
   0.            0.          ]
 [-0.           -0.            0.            0.            0.
   0.            0.            0.            0.            0.
   0.            0.            0.            0.            0.
   0.            0.            0.            0.            0.
   0.            0.          ]
 [ 0.0004039025  0.0004495126  0.           -0.           -0.
   0.           -0.            0.            0.            0.
  -0.            0.            0.            0.            0.
   0.           -0.            0.            0.            0.
   0.            0.          ]
 [-0.0018484969 -0.002057236   0.            0.           -0.
   0.           -0.           -0.            0.            0.
   0.            0.            0.            0.            0.
  -0.           -0.            0.            0.            0.
   0.            0.          ]
 [ 0.0012837397  0.0013763277  0.0002421746  0.0002367089  0.
  -0.            0.            0.           -0.            0.
   0.           -0.           -0.           -0.           -0.
  -0.            0.           -0.           -0.           -0.
   0.            0.          ]
 [-0.0022979402 -0.0024195055 -0.0006377326 -0.0006233393  0.
   0.           -0.           -0.            0.           -0.
  -0.            0.           -0.            0.            0.
   0.           -0.            0.            0.            0.
   0.            0.          ]
 [-0.0019506104 -0.0021075096 -0.0002267712 -0.0001939699  0.0000488484
  -0.0000441752  0.           -0.            0.           -0.
  -0.            0.            0.            0.            0.
   0.            0.           -0.            0.            0.
   0.            0.          ]
 [ 0.0043475741  0.0046785629  0.000720988   0.0006969423 -0.0000137167
   0.0000124044  0.            0.           -0.            0.
   0.           -0.           -0.            0.           -0.
   0.           -0.            0.           -0.           -0.
   0.            0.          ]
 [-0.0002684611 -0.0002875616 -0.000188759  -0.0002282206 -0.0000771495
   0.0000697687 -0.0000000001 -0.            0.           -0.
  -0.            0.            0.           -0.            0.
  -0.           -0.            0.            0.            0.
   0.            0.          ]
 [-0.0031226488 -0.0033653032 -0.0005103509 -0.0005931509 -0.0001664299
   0.0001505074 -0.           -0.            0.           -0.
  -0.            0.           -0.           -0.            0.
  -0.           -0.            0.            0.            0.
   0.            0.          ]
