=== F matrix (closed-loop) ===
   0.           -0.0122400754 -0.0004602492 -0.            0.
   0.0446995305 -0.0057752876  0.            0.           -0.2582931858
  -0.0012900719 -0.           -0.            1.3488124946  0.002297785
  -0.           -0.           -1.5886188331 -0.002007048   0.
  -0.            0.           -0.           -0.           -0.
   0.            0.           -0.           -0.           -0.
  -0.            0.            0.            0.            0.
   0.            0.            0.            0.          ]
 [ 0.           -0.           -0.1997402141 -0.1939465568 -0.
   0.            0.0225793378  0.0234061544  0.            0.
   0.0038604148  0.0698716688  0.            0.            0.0010478869
  -0.4088894159  0.            0.           -0.0014216804  1.8237847242
   0.            0.            0.0002133111 -2.0276634901 -0.
   0.            0.            0.           -0.            0.
   0.            0.            0.            0.           -0.
  -0.            0.            0.            0.            0.
   0.            0.            0.            0.          ]
 [-0.239462529   0.107089249  -0.           -0.            0.0156984758
  -0.0261923406 -0.           -0.            0.0272512884 -0.0166935125
   0.            0.           -0.0007422303 -0.0430193674  0.
   0.           -0.7045869898 -0.1118992656 -0.            0.
   2.4407599255 -0.0249169914 -0.           -0.           -2.9860703152
  -0.0017342136 -0.           -0.           -0.            0.
  -0.            0.            0.            0.           -0.
  -0.            0.            0.            0.            0.
   0.            0.            0.            0.          ]
 [-0.0282194305  0.0090175787  0.            0.           -0.0000325311
   0.0029042606 -0.           -0.           -0.0000058138  0.0001922545
   0.            0.           -0.0000004604 -0.0056269005 -0.
  -0.            0.0000002755 -0.0272342402 -0.           -0.
   0.0000009037  0.1872892571 -0.           -0.           -0.0000003124
  -0.2107030213 -0.           -0.            0.           -0.
   0.            0.           -0.            0.           -0.
  -0.            0.            0.            0.            0.
   0.            0.            0.            0.          ]
 [ 0.           -0.           -0.1155369162 -0.1014240971 -0.
   0.           -0.0050361914 -0.0039271638 -0.            0.
   0.0110448381 -0.0022505038 -0.           -0.            0.035768732
  -0.002221859  -0.           -0.           -0.6029573432  0.0026874582
  -0.           -0.            2.3879709451 -0.0000666385 -0.
  -0.           -2.9938101158 -0.0034222985  0.           -0.
   0.            0.           -0.           -0.           -0.
  -0.            0.            0.            0.            0.
   0.            0.            0.            0.          ]
 [ 0.           -0.           -0.1965085475 -0.2070883344 -0.
   0.           -0.0170007122 -0.0153840644  0.            0.
  -0.0033341533 -0.0580649033  0.            0.           -0.0009558887
   0.308271068   0.            0.            0.0011798648 -1.3801556532
   0.            0.           -0.0000773201  3.1601939732  0.
  -0.            0.0000749724 -2.88098285   -0.            0.
  -0.            0.            0.            0.            0.
  -0.            0.            0.            0.            0.
   0.            0.            0.            0.          ]
 [ 0.1718365368 -0.0923263582  0.            0.           -0.0285503617
   0.0299616801  0.            0.           -0.0215062088  0.0167173242
   0.           -0.            0.0642402155  0.0684356981 -0.
  -0.            0.1283617969  0.0989735396 -0.           -0.
  -0.8768585984  0.0201731752 -0.           -0.            2.2469986714
   0.0000894523 -0.           -0.           -0.3763907724  0.0011311627
  -0.           -0.           -0.           -0.           -0.
   0.           -0.           -0.           -0.           -0.
   0.            0.            0.            0.          ]
 [-0.0108203511 -0.0325364393  0.            0.            0.0000066901
  -0.0129379911  0.            0.            0.0000053349  0.0059364597
  -0.           -0.            0.0000024396  0.0526521989 -0.
   0.           -0.0000032265 -0.0070592781 -0.           -0.
  -0.0000009374  0.0470559596 -0.           -0.            0.0000016919
  -0.0061110627 -0.           -0.            0.0000004922 -0.0623932488
  -0.           -0.           -0.            0.           -0.
  -0.            0.            0.            0.            0.
   0.            0.            0.            0.          ]
 [-0.            0.           -0.1252259194 -0.1443230035  0.
  -0.           -0.0159285702 -0.0155922089  0.           -0.
  -0.0347939051 -0.000990201  -0.           -0.            0.0529220621
   0.002392705  -0.           -0.            0.1758913428 -0.0035758156
  -0.           -0.           -1.2719927772  0.0016376559 -0.
  -0.            3.0187987076  0.0040241279 -0.           -0.
  -1.0234573117  0.0001359878 -0.            0.            0.
   0.           -0.           -0.           -0.           -0.
   0.            0.            0.            0.          ]
 [-0.            0.            0.5200842306  0.5284275579  0.
  -0.            0.0098676455  0.0065354179 -0.            0.
   0.0022253362  0.0297830336 -0.           -0.            0.0006102854
  -0.1411995011 -0.            0.           -0.0006678324  0.6480730182
   0.            0.           -0.0000614544 -1.5713612574  0.
  -0.           -0.0000841718  2.5435411913  0.            0.
  -0.0000102678 -0.7737792987 -0.           -0.           -0.
   0.           -0.           -0.           -0.           -0.
   0.            0.            0.            0.          ]
 [-0.0543185645  0.003824712   0.            0.           -0.008732881
  -0.0012293827 -0.           -0.           -0.0158400981  0.0001591069
   0.            0.            0.0071507957 -0.0103503573  0.
   0.           -0.0288044236 -0.0095830533  0.            0.
   0.1079696467  0.0124306491 -0.           -0.           -0.2364165643
   0.0019074032 -0.           -0.            0.3249558567 -0.0012366879
  -0.           -0.           -0.4615791776 -0.0001320056 -0.
  -0.           -0.           -0.           -0.           -0.
   0.            0.            0.            0.          ]
 [-0.0106110699 -0.0386473675  0.            0.            0.0000022366
   0.0081301074  0.            0.            0.0000113079  0.0075297205
  -0.           -0.            0.0000038736  0.0015868884 -0.
  -0.           -0.0000051675  0.0311937139  0.            0.
  -0.0000013635  0.0291725373 -0.           -0.            0.0000023637
  -0.0109261756 -0.           -0.            0.0000003297 -0.001208638
  -0.           -0.            0.0000003303 -0.0418577477 -0.
  -0.            0.            0.            0.            0.
   0.            0.            0.            0.          ]
 [ 0.           -0.           -0.2133761943 -0.2015502227 -0.
   0.            0.0007701357  0.0087772822  0.            0.
   0.0186835776  0.0015116708 -0.           -0.           -0.0366563242
  -0.0012244392 -0.           -0.           -0.0567746011  0.0019915183
  -0.           -0.            0.5806358935 -0.0012267193 -0.
  -0.           -1.3907157142 -0.001860478  -0.           -0.
   1.2303971223 -0.0001159347 -0.           -0.           -1.4295145616
   0.0000468147  0.            0.            0.            0.
   0.            0.            0.            0.          ]
 [ 0.           -0.            0.0076838738  0.0040636315 -0.
   0.           -0.0017668694 -0.0017642363 -0.            0.
  -0.0004169058 -0.0089279814  0.            0.           -0.0001604625
   0.0490321203 -0.            0.            0.0002120022 -0.238721946
  -0.           -0.           -0.000038578   0.5800193984  0.
  -0.            0.0000356083 -0.9283271108  0.            0.
  -0.0000025296  1.0298137399  0.            0.           -0.000005525
  -1.0019750639  0.            0.            0.            0.
   0.            0.            0.            0.          ]
 [ 0.0044918097  0.0104305756 -0.           -0.            0.0089429563
  -0.004269615  -0.           -0.            0.0067702556 -0.0026232631
   0.            0.           -0.0106833393 -0.0068875608  0.
   0.            0.0155285662 -0.0089403577  0.            0.
   0.0043782232 -0.0073799506 -0.           -0.           -0.0640915254
  -0.0005467275 -0.            0.            0.0100041811  0.0002625643
  -0.           -0.            0.2700600004  0.0001240119  0.
   0.           -0.2687969674  0.0003122447  0.            0.
   0.            0.            0.            0.          ]
 [ 0.0049082108 -0.0389653842  0.            0.           -0.0000471886
   0.0066736109  0.            0.           -0.0000020374  0.0237909029
  -0.           -0.            0.00000353    0.0316369245 -0.
  -0.           -0.0000067859  0.004469705  -0.           -0.
  -0.0000001797  0.0002255009  0.            0.            0.0000038422
  -0.0003205755 -0.           -0.            0.0000007361  0.0008674218
  -0.           -0.            0.0000003924  0.0004749158 -0.
  -0.            0.0000002004 -0.0027610291 -0.           -0.
   0.            0.            0.            0.          ]
 [ 0.           -0.           -0.1994228466 -0.2027127368 -0.
   0.           -0.013368988  -0.0116052101  0.            0.
  -0.0139983428 -0.0022543789 -0.            0.            0.0222833865
   0.0005595424 -0.           -0.            0.0261023898 -0.0010058583
  -0.           -0.           -0.3247632678  0.0008688314 -0.
  -0.            0.8053555783  0.0008756115 -0.           -0.
  -0.7528023325  0.0001009105 -0.            0.            2.1265188967
  -0.0000308482  0.            0.           -1.9552692531  0.0000303917
   0.            0.            0.            0.          ]
 [ 0.           -0.            0.1704957871  0.1720980463 -0.
   0.            0.0042815328  0.0025557163 -0.            0.
   0.000859298   0.0059782142 -0.            0.            0.0001573728
  -0.0314086257 -0.            0.           -0.0001529887  0.1515818068
   0.           -0.           -0.0000222226 -0.367258508   0.
  -0.           -0.0001405915  0.5909208046  0.           -0.
  -0.00001103   -0.6617762654  0.           -0.           -0.00000233
   1.7943613206 -0.           -0.           -0.0000024298 -1.6052036389
   0.            0.            0.            0.          ]
 [-0.           -0.            0.            0.            0.
   0.            0.            0.           -0.            0.
  -0.            0.            0.           -0.           -0.
   0.            0.            0.           -0.            0.
   0.           -0.           -0.            0.            0.
   0.           -0.            0.           -0.           -0.
  -0.            0.           -0.            0.           -0.
   0.           -0.           -0.           -0.            0.
   0.           -0.           -0.            0.          ]
 [ 0.           -0.            0.            0.           -0.
  -0.            0.            0.           -0.            0.
  -0.            0.            0.            0.           -0.
   0.           -0.           -0.           -0.            0.
  -0.            0.           -0.            0.            0.
   0.           -0.            0.           -0.            0.
  -0.            0.            0.            0.           -0.
   0.            0.           -0.           -0.            0.
   0.            0.           -0.            0.          ]
 [ 0.           -0.            0.            0.           -0.
   0.           -0.           -0.            0.            0.
  -0.           -0.            0.            0.            0.
  -0.            0.            0.           -0.           -0.
   0.            0.            0.            0.            0.
   0.           -0.           -0.            0.            0.
  -0.            0.            0.            0.           -0.
  -0.            0.           -0.            0.           -0.
   0.            0.            0.            0.          ]
 [ 0.           -0.           -0.           -0.           -0.
   0.            0.            0.            0.            0.
   0.            0.            0.            0.            0.
  -0.            0.            0.           -0.           -0.
   0.            0.           -0.            0.            0.
   0.            0.           -0.            0.            0.
  -0.            0.            0.            0.            0.
   0.            0.            0.            0.           -0.
   0.            0.           -0.            0.          ]]

=== L21 matrix (UAV2->UAV1) ===
[[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.]
 [-0. -0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.]
 [ 0.  0. -0. -0. -0. -0.  0. -0. -0.  0. -0. -0.  0.  0. -0.  0.  0. -0.
   0.  0.  0.  0.]
 [-0. -0. -0. -0. -0. -0.  0. -0. -0.  0. -0. -0.  0.  0. -0.  0.  0. -0.
   0.  0.  0.  0.]
 [ 0.  0. -0. -0. -0.  0.  0.  0. -0. -0.  0.  0.  0. -0. -0.  0.  0. -0.
   0.  0.  0.  0.]
 [-0. -0. -0. -0. -0. -0.  0. -0. -0.  0. -0. -0.  0.  0. -0.  0.  0. -0.
   0.  0.  0.  0.]
 [-0. -0. -0. -0.  0.  0.  0.  0. -0.  0.  0. -0. -0.  0. -0.  0.  0. -0.
   0.  0.  0.  0.]
 [-0. -0. -0. -0. -0. -0. -0. -0.  0.  0. -0. -0.  0.  0.  0.  0. -0. -0.
   0.  0.  0.  0.]
 [-0. -0. -0. -0. -0.  0.  0.  0.  0.  0.  0.  0. -0.  0. -0.  0.  0. -0.
   0.  0.  0.  0.]
 [ 0.  0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0.  0.  0.  0.  0. -0. -0.
   0.  0.  0.  0.]
 [-0. -0. -0. -0. -0.  0.  0.  0.  0.  0.  0.  0. -0. -0. -0.  0.  0. -0.
   0.  0.  0.  0.]
 [ 0.  0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0.  0.  0.  0.  0. -0. -0.
   0.  0.  0.  0.]
 [-0. -0. -0. -0.  0.  0.  0.  0. -0.  0. -0. -0. -0. -0. -0.  0. -0. -0.
   0.  0.  0.  0.]
 [ 0.  0. -0. -0.  0.  0. -0. -0. -0. -0. -0. -0. -0. -0.  0.  0. -0. -0.
   0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0.  0.
  -0. -0.  0.  0.]
 [ 0.  0.  0.  0. -0. -0. -0.  0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0.
   0.  0.  0.  0.]
 [ 0.  0. -0. -0.  0.  0.  0.  0.  0.  0. -0. -0. -0. -0. -0. -0. -0. -0.
  -0. -0.  0.  0.]
 [ 0.  0.  0.  0. -0. -0. -0. -0.  0.  0. -0. -0. -0. -0. -0. -0. -0. -0.
   0.  0.  0.  0.]
 [-0. -0. -0. -0.  0.  0.  0.  0.  0.  0. -0. -0. -0.  0. -0. -0.  0.  0.
   0.  0.  0.  0.]
 [ 0.  0.  0.  0. -0. -0. -0. -0. -0. -0.  0.  0. -0. -0. -0. -0. -0. -0.
  -0. -0.  0.  0.]
 [ 0.  0.  0.  0. -0.  0. -0.  0. -0.  0. -0.  0. -0.  0. -0.  0. -0.  0.
  -0.  0. -0.  0.]
 [ 0.  0.  0.  0. -0.  0. -0.  0. -0.  0. -0.  0. -0.  0. -0.  0. -0.  0.
  -0.  0. -0.  0.]]

=== L12 matrix (UAV1->UAV2) ===
[[ 0. -0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.]
 [ 0. -0.  0. -0.  0. -0. -0. -0.  0. -0. -0.  0. -0.  0. -0.  0.  0.  0.
   0.  0.  0.  0.]
 [-0. -0. -0.  0. -0.  0.  0.  0. -0.  0.  0. -0.  0. -0.  0. -0. -0. -0.
  -0. -0.  0.  0.]
 [ 0. -0. -0.  0.  0. -0. -0. -0.  0. -0. -0.  0. -0.  0. -0.  0.  0.  0.
   0.  0.  0.  0.]
 [ 0. -0. -0.  0. -0.  0. -0. -0. -0.  0.  0. -0. -0. -0. -0. -0. -0. -0.
  -0. -0.  0.  0.]
 [ 0. -0. -0.  0.  0. -0. -0. -0.  0. -0. -0.  0. -0.  0. -0.  0.  0.  0.
   0.  0.  0.  0.]
 [ 0. -0. -0.  0. -0.  0.  0.  0. -0. -0.  0. -0.  0.  0. -0. -0. -0. -0.
   0.  0.  0.  0.]
 [-0. -0. -0.  0.  0.  0.  0.  0.  0. -0. -0.  0. -0.  0. -0.  0.  0.  0.
   0.  0.  0.  0.]
 [ 0. -0. -0.  0. -0.  0.  0.  0. -0. -0.  0. -0.  0. -0. -0. -0. -0. -0.
  -0. -0.  0.  0.]
 [ 0. -0. -0.  0.  0.  0.  0.  0.  0.  0. -0.  0. -0.  0. -0.  0.  0.  0.
   0.  0.  0.  0.]
 [ 0. -0. -0.  0. -0.  0.  0.  0. -0. -0. -0. -0.  0. -0. -0. -0. -0. -0.
   0.  0.  0.  0.]
 [ 0. -0. -0.  0.  0.  0.  0.  0.  0.  0.  0.  0. -0.  0. -0.  0.  0.  0.
   0.  0.  0.  0.]
 [ 0. -0. -0.  0. -0.  0. -0. -0. -0. -0. -0. -0. -0. -0.  0. -0. -0. -0.
   0.  0.  0.  0.]
 [ 0. -0. -0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. -0. -0.  0.  0.  0.
   0.  0.  0.  0.]
 [-0.  0.  0. -0.  0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0.  0.
  -0. -0.  0.  0.]
 [-0.  0.  0. -0. -0.  0. -0. -0. -0.  0.  0.  0.  0. -0.  0.  0. -0. -0.
  -0. -0.  0.  0.]
 [ 0. -0. -0.  0.  0.  0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0. -0.
   0.  0.  0.  0.]
 [ 0. -0. -0.  0. -0.  0.  0.  0. -0.  0. -0. -0.  0. -0.  0.  0.  0.  0.
   0.  0.  0.  0.]
 [ 0. -0. -0.  0.  0.  0. -0.  0. -0. -0. -0. -0. -0. -0. -0. -0. -0.  0.
   0.  0.  0.  0.]
 [ 0. -0. -0.  0. -0.  0. -0.  0. -0.  0.  0. -0.  0. -0.  0. -0.  0. -0.
  -0. -0.  0.  0.]
 [ 0. -0. -0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0. -0.  0.  0.]
 [ 0. -0. -0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
   0.  0.  0.  0.]]

