=== F matrix (closed-loop) ===
  -0.0674995251 -0.0000000001 -0.0000000001 -0.000000003  -0.2712750363
   0.0000000001  0.0000000001 -0.            0.            0.
  -0.            0.            0.            0.            0.
   0.            0.            0.            0.          ]
 [ 0.0002862891  0.000331019  -0.0236033315 -0.093246223  -0.0002906875
   0.0000429577  0.0011836368 -0.0046180191 -0.0000589689 -0.0003824798
  -0.0008158933  0.0432007167 -0.           -0.000006815  -0.0009027419
  -0.0768458684  0.           -0.000086208  -0.0342715198  0.1711042727
   0.           -0.0000008993  0.0290415112 -0.1929916273 -0.
  -0.0000036227 -0.0601854209  0.9216326954 -0.           -0.0000145593
   0.0205281122 -0.958682304  -0.           -0.           -0.
   0.            0.            0.            0.            0.
   0.            0.            0.            0.          ]
 [-0.1510734333 -0.0901859507 -0.0022763596 -0.0023297416 -0.0139203846
  -0.0116837587  0.0000341052  0.0001205107 -0.0210737469  0.0033069542
   0.0001280894  0.0000178176  0.026890574   0.0061660221 -0.0000105736
  -0.0000000001 -0.0547887176  0.004362935  -0.0001080691  0.
   0.0396718715 -0.0101031501 -0.0000007497  0.           -0.2754125666
   0.0128802421 -0.0000037383  0.            1.0549506416 -0.0285783456
  -0.00001613   -0.           -1.0800950809  0.0101259863 -0.0000015479
   0.            0.            0.            0.            0.
   0.            0.            0.            0.          ]
 [-0.1938927024 -0.1862759983  0.0907652075  0.0000361986  0.0007792219
   0.0010869129  0.1575651028  0.0000030468 -0.000102998  -0.0006850291
   0.1781231507  0.0000024202 -0.0000000002  0.0000000015  0.164239499
   0.0000001143  0.0000000005 -0.0000000011 -0.2256760793 -0.0000000293
   0.0000000002  0.0000000002  0.0172632091 -0.0000000046  0.0000000001
   0.0000000001 -0.0261627551  0.0000000034 -0.           -0.
  -0.2525186949  0.0000000047  0.            0.           -0.206215765
   0.0000000001  0.            0.            0.            0.
   0.            0.            0.            0.          ]
 [ 0.0000364172  0.0904033051 -0.1859888456 -0.1936117416  0.0000030654
   0.1571421321  0.0010864047  0.0007851579  0.0000024243  0.1776755182
  -0.0006768769 -0.0001026667  0.0000001063  0.1639386148  0.0000000015
  -0.0000000002 -0.0000000281 -0.2246051722 -0.0000000011  0.0000000005
  -0.0000000029  0.0173126981  0.0000000001  0.0000000002  0.000000004
  -0.0259636783  0.0000000001  0.0000000001  0.0000000042 -0.2517189306
  -0.           -0.            0.0000000001 -0.2062159471  0.
   0.            0.            0.            0.            0.
   0.            0.            0.            0.          ]
 [-0.0023266878 -0.0022733816 -0.0901889013 -0.1510439698  0.0001206373
   0.0000338682 -0.0116660412 -0.0139295149  0.0000176924  0.0001283014
   0.0033321072 -0.0209492955 -0.0000000001 -0.0000105783  0.0061524655
   0.0266502245  0.           -0.0001081705  0.0044011295 -0.0546182127
   0.           -0.000000752  -0.0101806471  0.0395638739  0.
  -0.0000037446  0.0128878936 -0.2752859379 -0.           -0.0000161511
  -0.0285422622  1.0549579687  0.           -0.0000015415  0.0101087298
  -1.080095237   0.            0.            0.            0.
   0.            0.            0.            0.          ]
 [ 0.0312972653  0.0172417284  0.0006690056  0.0006727057  0.0025879236
   0.0015857744 -0.000000977  -0.0000080113  0.0008577918 -0.0014513987
   0.0000137375  0.000001117   0.0019551996 -0.0021232863 -0.0000094839
  -0.           -0.0035420457  0.0027835065 -0.0000789128 -0.
   0.0085256141  0.0014778937 -0.0000007409 -0.            0.0155749008
   0.0003241516 -0.0000027772 -0.           -0.1734550212  0.0124775123
  -0.0000108417 -0.            0.8905731232 -0.0138536623  0.0000004472
  -0.           -0.6827613306  0.0060509627  0.           -0.
   0.            0.            0.            0.          ]
 [ 0.0638942076  0.0566868943 -0.0125272301  0.0000180866  0.0011271895
   0.0001979526  0.0297955844  0.0000062234  0.0001588014  0.0010561359
   0.0404925744  0.0000009635  0.0000000011  0.0000000015  0.0565551694
   0.000000042  -0.0000000022 -0.0000000016  0.0381635837 -0.0000000097
  -0.0000000007 -0.0000000003  0.005795354  -0.0000000016 -0.0000000004
  -0.0000000003 -0.0036528468  0.000000001  -0.0000000002 -0.0000000002
  -0.0562544816  0.0000000015 -0.0000000001 -0.0000000001 -0.0581736608
   0.            0.            0.            0.            0.
   0.            0.            0.            0.          ]
 [ 0.0000180884 -0.0126837798  0.0567375042  0.0639447732  0.0000062283
   0.0296418005  0.0001993569  0.0011302974  0.000000964   0.0403360497
   0.0010608191  0.0001609071  0.0000000392  0.056462416   0.0000000015
   0.0000000011 -0.0000000093  0.0386153858 -0.0000000016 -0.0000000022
  -0.0000000011  0.0058112592 -0.0000000003 -0.0000000007  0.0000000012
  -0.0035888493 -0.0000000003 -0.0000000004  0.0000000014 -0.0559973623
  -0.0000000002 -0.0000000002  0.           -0.0581737096 -0.0000000001
  -0.0000000001 -0.           -0.            0.            0.
   0.            0.            0.            0.          ]
 [ 0.0006770563  0.0006733263  0.0172434857  0.0312888266 -0.0000081535
  -0.0000009165  0.0015980707  0.0025930675  0.0000010725  0.0000135203
  -0.001458475   0.0008227171 -0.           -0.0000094879 -0.0021173025
   0.0020198419 -0.           -0.0000790158  0.0027572101 -0.0035584484
  -0.           -0.0000007434  0.001491272   0.0085205753 -0.
  -0.0000027843  0.0003150731  0.0155658259 -0.           -0.0000108656
   0.0124630143 -0.1734512022 -0.            0.0000004536 -0.0138314042
   0.8905814344 -0.            0.            0.0060514644 -0.6827829296
   0.            0.            0.            0.          ]
 [-0.           -0.           -0.           -0.            0.
   0.            0.           -0.            0.            0.
  -0.           -0.           -0.            0.           -0.
   0.           -0.           -0.            0.           -0.
  -0.            0.           -0.           -0.            0.
  -0.           -0.           -0.           -0.           -0.
  -0.           -0.           -0.            0.            0.
   0.            0.            0.            0.            0.
  -0.           -0.           -0.            0.          ]
 [-0.           -0.            0.            0.           -0.
   0.           -0.            0.            0.           -0.
   0.            0.           -0.           -0.            0.
   0.           -0.            0.           -0.           -0.
   0.           -0.            0.           -0.           -0.
   0.           -0.           -0.            0.            0.
  -0.           -0.           -0.           -0.           -0.
  -0.           -0.            0.            0.            0.
  -0.           -0.           -0.           -0.          ]
 [-0.           -0.           -0.           -0.            0.
  -0.           -0.            0.           -0.           -0.
   0.            0.           -0.           -0.            0.
  -0.            0.            0.           -0.           -0.
   0.            0.           -0.           -0.            0.
  -0.           -0.           -0.            0.           -0.
   0.            0.           -0.           -0.           -0.
  -0.           -0.           -0.            0.            0.
   0.            0.           -0.           -0.          ]
 [ 0.            0.           -0.            0.            0.
   0.           -0.           -0.            0.            0.
  -0.           -0.            0.            0.           -0.
   0.           -0.           -0.            0.           -0.
  -0.            0.            0.            0.            0.
   0.           -0.           -0.            0.            0.
   0.            0.            0.           -0.           -0.
  -0.           -0.            0.           -0.            0.
  -0.            0.            0.           -0.          ]]

=== L21 matrix (UAV2->UAV1) ===
[[ 0.           -0.            0.            0.           -0.
  -0.           -0.           -0.            0.            0.
   0.           -0.           -0.           -0.           -0.
  -0.           -0.            0.            0.            0.
   0.            0.          ]
 [ 0.           -0.            0.            0.            0.
  -0.            0.           -0.           -0.           -0.
   0.            0.            0.            0.            0.
   0.            0.           -0.            0.            0.
   0.            0.          ]
 [ 0.0002114643  0.0001034417 -0.           -0.            0.
   0.           -0.            0.            0.           -0.
  -0.            0.            0.            0.           -0.
  -0.           -0.            0.            0.            0.
   0.            0.          ]
 [-0.0000267007 -0.0000130613  0.           -0.           -0.
  -0.            0.           -0.            0.            0.
   0.           -0.           -0.           -0.           -0.
  -0.           -0.            0.            0.            0.
   0.            0.          ]
 [ 0.000736786   0.0004185477  0.0002857873  0.0003547286  0.
  -0.           -0.            0.            0.           -0.
  -0.            0.            0.           -0.           -0.
   0.           -0.            0.            0.            0.
   0.            0.          ]
 [-0.000191459  -0.0001073042 -0.0000670923 -0.0000832773 -0.
  -0.           -0.           -0.            0.            0.
   0.           -0.           -0.            0.           -0.
  -0.           -0.            0.            0.            0.
   0.            0.          ]
 [-0.0004032173 -0.0000318193 -0.0002335086  0.0000330504  0.0003896816
   0.0000589866  0.0000010921  0.            0.            0.
   0.           -0.           -0.           -0.           -0.
   0.           -0.            0.            0.            0.
   0.            0.          ]
 [ 0.0060742179  0.0002647281 -0.0485963448  0.0001562095 -0.0614150671
  -0.0000026181 -0.085748614  -0.0000000755 -0.           -0.
   0.            0.            0.           -0.            0.
   0.            0.           -0.            0.            0.
   0.            0.          ]
 [-0.0001352485 -0.0003999981  0.0001033875 -0.0004098131 -0.0006494765
  -0.0000983112 -0.000001828  -0.            0.0000000094 -0.
   0.           -0.           -0.            0.           -0.
  -0.           -0.            0.            0.            0.
   0.            0.          ]
 [ 0.7192726407 -0.0002647897  0.4565150702 -0.0001457801  0.4043451514
   0.0000052571  0.1350998448  0.0000001486 -1.9642667284 -0.0000000014
   0.           -0.            0.            0.            0.
  -0.           -0.           -0.            0.            0.
   0.            0.          ]
 [-0.0020720087 -0.0018236909 -0.0001882103 -0.0014027132 -0.001401037
  -0.0002126233 -0.0000031315 -0.           -0.0000193584 -0.
  -0.           -0.           -0.            0.            0.
  -0.           -0.           -0.            0.            0.
   0.            0.          ]
 [-0.4657967366  0.0000773062 -0.2617733142  0.0000468345 -0.2200193239
  -0.0000016855 -0.0313429362 -0.0000000477  1.2617114053 -0.0000000001
   0.            0.           -0.           -0.           -0.
   0.           -0.            0.            0.            0.
   0.            0.          ]
 [ 0.0063161724  0.0065227329 -0.0000155612  0.0010736995  0.0013124887
   0.0001992155 -0.0000038865 -0.           -0.0000117557 -0.
  -0.           -0.           -0.           -0.           -0.
   0.           -0.            0.            0.            0.
   0.            0.          ]
 [-0.2593716898  0.0000431361 -0.1461572324  0.0000260048 -0.1229993988
  -0.000000959  -0.018104903  -0.0000000272  0.7026795055 -0.0000000012
   0.           -0.0000000002  0.            0.           -0.
   0.           -0.            0.            0.            0.
   0.            0.          ]
 [ 0.0003387796  0.0002940116  0.0000425199 -0.0002900531 -0.0003820755
  -0.0000594218 -0.0000068242 -0.           -0.0000860896  0.
  -0.0000008973  0.           -0.0000036147 -0.           -0.0000145273
  -0.           -0.            0.            0.            0.
   0.            0.          ]
 [ 0.1788712076 -0.0000817659  0.0836025348 -0.0000257346  0.0656118075
  -0.0000015529 -0.0438895627 -0.0000000732 -0.4890013242  0.000000026
  -0.0167213307  0.0000000055 -0.0673577513 -0.0000000015 -0.2707051842
  -0.0000000034  0.           -0.            0.            0.
   0.            0.          ]
 [-0.0022763596 -0.0023297416  0.0000341052  0.0001205107  0.0001280894
   0.0000178176 -0.0000105736 -0.0000000001 -0.0001080691  0.
  -0.0000007497  0.           -0.0000037383  0.           -0.00001613
  -0.           -0.0000015479  0.            0.            0.
   0.            0.          ]
 [ 0.0907652075  0.0000361986  0.1575651028  0.0000030468  0.1781231507
   0.0000024202  0.164239499   0.0000001143 -0.2256760793 -0.0000000293
   0.0172632091 -0.0000000046 -0.0261627551  0.0000000034 -0.2525186949
   0.0000000047 -0.206215765   0.0000000001  0.            0.
   0.            0.          ]
 [ 0.0006690056  0.0006727057 -0.000000977  -0.0000080113  0.0000137375
   0.000001117  -0.0000094839 -0.           -0.0000789128 -0.
  -0.0000007409 -0.           -0.0000027772 -0.           -0.0000108417
  -0.            0.0000004472 -0.            0.           -0.
   0.            0.          ]
 [-0.0125272301  0.0000180866  0.0297955844  0.0000062234  0.0404925744
   0.0000009635  0.0565551694  0.000000042   0.0381635837 -0.0000000097
   0.005795354  -0.0000000016 -0.0036528468  0.000000001  -0.0562544816
   0.0000000015 -0.0581736608  0.            0.            0.
   0.            0.          ]
 [-0.           -0.            0.           -0.           -0.
  -0.           -0.            0.            0.           -0.
  -0.           -0.           -0.           -0.           -0.
  -0.            0.            0.            0.            0.
  -0.            0.          ]
 [ 0.            0.           -0.            0.            0.
   0.            0.            0.           -0.           -0.
   0.           -0.           -0.           -0.           -0.
  -0.           -0.           -0.            0.            0.
  -0.           -0.          ]]

=== L12 matrix (UAV1->UAV2) ===
[[-0.           -0.            0.           -0.            0.
  -0.            0.           -0.            0.            0.
   0.           -0.           -0.            0.            0.
   0.           -0.            0.            0.            0.
   0.            0.          ]
 [-0.            0.           -0.            0.           -0.
  -0.           -0.            0.            0.           -0.
  -0.            0.            0.           -0.           -0.
  -0.            0.           -0.            0.            0.
   0.            0.          ]
 [-0.0000129632 -0.0000266019 -0.           -0.           -0.
  -0.            0.           -0.           -0.            0.
   0.           -0.            0.           -0.           -0.
  -0.            0.           -0.            0.            0.
   0.            0.          ]
 [ 0.0001023118  0.0002099582 -0.            0.            0.
   0.           -0.            0.            0.           -0.
  -0.            0.           -0.            0.           -0.
  -0.            0.           -0.            0.            0.
   0.            0.          ]
 [-0.0001062771 -0.0001902827 -0.0000831522 -0.000066909  -0.
  -0.            0.           -0.           -0.            0.
   0.           -0.            0.           -0.            0.
  -0.           -0.           -0.            0.            0.
   0.            0.          ]
 [ 0.0004140186  0.0007313115  0.000353732   0.0002846333 -0.
  -0.           -0.            0.            0.           -0.
  -0.            0.            0.           -0.           -0.
  -0.            0.           -0.            0.            0.
   0.            0.          ]
 [ 0.0002624902  0.0060790737  0.000155944  -0.0486570174 -0.000002605
  -0.0614922448 -0.0000000723 -0.0858580304  0.            0.
  -0.            0.           -0.            0.           -0.
   0.            0.           -0.            0.            0.
   0.            0.          ]
 [-0.0000302224 -0.0004001876  0.000032765  -0.000233286   0.0000582881
   0.0003884535  0.            0.0000010922  0.           -0.
  -0.            0.            0.           -0.           -0.
  -0.            0.           -0.            0.            0.
   0.            0.          ]
 [-0.0002625763  0.7199608642 -0.0001455807  0.4570264601  0.0000052279
   0.4048206049  0.0000001422  0.1353874732 -0.0000000013 -1.9661698032
   0.           -0.           -0.            0.            0.
   0.           -0.            0.            0.            0.
   0.            0.          ]
 [-0.0003977539 -0.0001343215 -0.0004083408  0.0001041703 -0.000097147
  -0.0006474297 -0.           -0.0000018281 -0.            0.0000000095
  -0.            0.            0.           -0.           -0.
  -0.            0.           -0.            0.            0.
   0.            0.          ]
